job_url,site,title,company,company_url,location,job_type,date_posted,interval,min_amount,max_amount,currency,is_remote,num_urgent_words,benefits,emails,description
"https://www.glassdoor.com/job-listing/senior-systems-engineer-ondek-solutions-JV_IC1165756_KO0,23_KE24,39.htm?jl=1008977496066",glassdoor,Senior Systems Engineer,OnDek Solutions,,"Fort Meade, MD",,2023-11-13,yearly,170000,180000,USD,False,,,,
"https://www.glassdoor.com/job-listing/vista-system-engineer-level-2-dept-11-7974-que-technology-group-JV_IC1165756_KO0,42_KE43,63.htm?jl=1008723778798",glassdoor,VISTA System Engineer - Level 2 (Dept 11) 7974,Que Technology Group,,"Fort Meade, MD",,2023-06-26,yearly,57080,86162,USD,False,,,,
"https://www.glassdoor.com/job-listing/senior-help-desk-senior-systems-engineer-mns-group-JV_IC1153530_KO0,40_KE41,50.htm?jl=1008837447673",glassdoor,Senior Help Desk/ Senior Systems Engineer,MNS Group,,"Belcamp, MD",,2023-08-28,yearly,80000,100000,USD,False,,,,
"https://www.glassdoor.com/job-listing/satellite-communications-industrial-engineer-mba-in-greenbelt-md-teltrium-solutions-llc-JV_IC1153857_KO0,64_KE65,87.htm?jl=1008894563982",glassdoor,"Satellite Communications Industrial Engineer/MBA in Greenbelt, MD","Teltrium Solutions, LLC",,"Greenbelt, MD",,2023-09-28,,,,,False,,,,
"https://www.glassdoor.com/job-listing/system-engineer-level-3-dept-17-418-que-technology-group-JV_IC1165756_KO0,35_KE36,56.htm?jl=1008727829420",glassdoor,System Engineer - Level 3 (Dept 17) 418,Que Technology Group,,"Fort Meade, MD",,2023-06-28,yearly,53707,79270,USD,False,,,,
"https://www.glassdoor.com/job-listing/sr-systems-engineer-ts-sci-with-lifestyle-poly-only-xelas-systems-engineering-llc-JV_IC1165756_KO0,51_KE52,81.htm?jl=1009001645521",glassdoor,Sr. Systems Engineer (TS/SCI with lifestyle poly only),"Xelas Systems Engineering, LLC",,"Fort Meade, MD",,2023-11-28,yearly,155000,190000,USD,False,,,,
"https://www.glassdoor.com/job-listing/network-engineer-level-3-dept-17-009-que-technology-group-JV_IC1165756_KO0,36_KE37,57.htm?jl=1008550478405",glassdoor,Network Engineer - Level 3 (Dept 17) 009,Que Technology Group,,"Fort Meade, MD",,2023-03-26,yearly,50779,75482,USD,False,,,,
"https://www.glassdoor.com/job-listing/information-systems-security-engineer-novul-solutions-JV_IC1153524_KO0,37_KE38,53.htm?jl=1008940770049",glassdoor,Information Systems Security Engineer,Novul Solutions,,"Annapolis Junction, MD",,2023-10-23,,,,,False,,,,
"https://www.glassdoor.com/job-listing/system-engineer-ts-sci-with-full-scope-poly-contingent-crew-llc-JV_IC1165756_KO0,43_KE44,63.htm?jl=1008979241218",glassdoor,System Engineer TS/SCI with Full Scope Poly,"Contingent Crew, LLC",,"Fort Meade, MD",,2023-11-14,yearly,120000,220000,USD,False,,,,
"https://www.glassdoor.com/job-listing/principal-systems-engineer-novul-solutions-JV_IC1153546_KO0,26_KE27,42.htm?jl=1008964955275",glassdoor,Principal Systems Engineer,Novul Solutions,,"Columbia, MD",,2023-11-06,yearly,180000,240000,USD,False,,,,
"https://www.glassdoor.com/job-listing/embedded-developer-multiple-levels-skaggs-consulting-inc-JV_IC1153584_KO0,34_KE35,56.htm?jl=1008926955316",glassdoor,Embedded Developer (Multiple Levels),"Skaggs Consulting, Inc.",,"Hanover, MD",,2023-10-15,yearly,200000,250000,USD,False,,,,
"https://www.glassdoor.com/job-listing/network-engineer-prominent-global-solutions-JV_IC1165756_KO0,16_KE17,43.htm?jl=1008764015997",glassdoor,Network Engineer,Prominent Global Solutions,,"Fort Meade, MD",,2023-07-18,yearly,39261,116172,USD,False,,,,
"https://www.glassdoor.com/job-listing/senior-robotics-engineer-equinox-innovative-systems-JV_IC1153546_KO0,24_KE25,51.htm?jl=1009005386378",glassdoor,Senior Robotics Engineer,Equinox Innovative Systems,,"Columbia, MD",,2023-11-30,yearly,120000,180000,USD,False,,,,
"https://www.glassdoor.com/job-listing/senior-systems-engineer-leidos-JV_IC1165775_KO0,23_KE24,30.htm?jl=1008883000766",glassdoor,Senior Systems Engineer,Leidos,,"Linthicum, MD",,2023-09-22,yearly,142350,257325,USD,False,,,,
"https://www.glassdoor.com/job-listing/quality-systems-engineer-wr-grace-co-JV_IC1153527_KO0,24_KE25,36.htm?jl=1008847187385",glassdoor,Quality Systems Engineer,W. R. Grace & Co.,,"Baltimore, MD",,2023-09-01,yearly,68052,93100,USD,False,,,,
https://www.indeed.com/viewjob?jk=3b4213ae6002c5d5,indeed,System Engineer,Northrop Grumman,https://www.indeed.com/cmp/Northrop-Grumman,"Linthicum, MD, USA",,2023-12-03,yearly,120800,181200,USD,False,0,,,"Requisition ID: R10141300 Category : Engineering Location : Linthicum, Maryland, United States of America Citizenship required : United States Citizenship Clearance Type : SCI Telecommute : Yes-May consider hybrid teleworking for this position Shift : 1st Shift (United States of America) Travel Required : Yes, 10% of the Time Positions Available : 1 At Northrop Grumman, our employees have incredible opportunities to work on revolutionary systems that impact people's lives around the world today, and for generations to come. Our pioneering and inventive spirit has enabled us to be at the forefront of many technological advancements in our nation's history - from the first flight across the Atlantic Ocean, to stealth bombers, to landing on the moon. We look for people who have bold new ideas, courage and a pioneering spirit to join forces to invent the future, and have fun along the way. Our culture thrives on intellectual curiosity, cognitive diversity and bringing your whole self to work — and we have an insatiable drive to do what others think is impossible. Our employees are not only part of history, they're making history. The Payload and Ground Systems Division (PGSD) of Northrop Grumman’s Space Systems Sector is a strategic partner specializing in delivering intelligence, surveillance, and reconnaissance solutions for classified and unclassified missions in space. Headquartered in Linthicum, Maryland, PGSD has offices, manufacturing, and world-class assembly, integration, and test facilities. We do it all here, on-site, from sensors to payloads to full up spacecraft, supporting Class A to Class D missions. Our key capabilities include Active RF, Passive RF, and Electro-Optical payloads, space solar power, cross domain missions, and space resilience payloads & solutions. PGSD’s Remote Sensing Programs (RSP) Systems Engineering, Integration and Test (SEIT) organization is seeking a candidate to manage a team of SEIT engineers. This is for a manager of our Specialty Engineering organization comprised of Radiation Effects, Reliability, Contamination Control, System Safety and EMI/EMC . This is a dual-role manager position, involving balancing both the overall Functional oversight and management of a Systems Engineering group of ~12 engineers as well as performance of productive work on a program or several programs. The candidate will spend ~20% of their time on support of the organization and ~80% of their time on technical program work. The management side involves organizational administrative activities and helping their employees’ performance and career development through guidance and training. The direct program work may include systems engineering technical work, conducting design reviews, IPT leadership, consulting, proposal support, or any other appropriate technical function. Specific management responsibilities include: Recruiting and retention Training Career guidance and goal-setting Performance evaluations Compensation evaluations and coordination Policy dissemination Employee inclusion and engagement Staffing, workload planning/forecasting and time charge approvals Engineering process development and maintenance Development and implementation of departmental vision and strategies Basic Qualifications: Bachelor's + 5 years of exp; Master's + 3 years of exp; PhD + 0 years of exp. Demonstrated ability to lead and motivate diverse and inclusive teams in a leadership role. Strong verbal and written communication and interpersonal skills Solid understanding of the Systems Engineering process Must be able to obtain a TS/SCI clearance . Preferred Qualifications: Prior experience with the development of advanced sensor systems, such as EOIR, RADAR, or Passive RF payloads Advanced degree in engineering Active TS/SCI Experience leading teams in a functional, programmatic or technical capacity Salary Range: $120,800 - $181,200 Employees may be eligible for a discretionary bonus in addition to base pay. Annual bonuses are designed to reward individual contributions as well as allow employees to share in company results. Employees in Vice President or Director positions may be eligible for Long Term Incentives. In addition, Northrop Grumman provides a variety of benefits including health insurance coverage, life and disability insurance, savings plan, Company paid holidays and paid time off (PTO) for vacation and/or personal business. Northrop Grumman is committed to hiring and retaining a diverse workforce. We are proud to be an Equal Opportunity/Affirmative Action Employer, making decisions without regard to race, color, religion, creed, sex, sexual orientation, gender identity, marital status, national origin, age, veteran status, disability, or any other protected class. For our complete EEO/AA and Pay Transparency statement, please visit http://www.northropgrumman.com/EEO. U.S. Citizenship is required for most positions."
https://www.indeed.com/viewjob?jk=7d64a9e55d9483c4,indeed,System Engineer,Palo Alto Networks,https://www.indeed.com/cmp/Palo-Alto-Networks,"Baltimore, MD, USA",fulltime,2023-12-03,yearly,187500,257850,USD,True,0,,[email],"Company Description Our Mission At Palo Alto Networks® everything starts and ends with our mission: Being the cybersecurity partner of choice, protecting our digital way of life. Our vision is a world where each day is safer and more secure than the one before. We are a company built on the foundation of challenging and disrupting the way things are done, and we’re looking for innovators who are as committed to shaping the future of cybersecurity as we are. FLEXWORK is an employee-centric reimagining of how we work. We built FLEXWORK based on employee feedback – it is about flexibility, trust, and choice whenever possible. It’s been a journey of disruption that has yielded the best of our values. We offer as much flexibility as possible, and choices that enable you to be most productive, including benefits that meet your needs and learning opportunities that you feel passionate about. Job Description Your Career As a Systems Engineer you provide technical expertise and guidance in your customer’s zero trust journey. You will play a key role in defining technical solutions that secure a customer’s key business imperatives. You evangelize our industry leadership in on-prem, cloud, and security services that establish PANW as your customer’s cybersecurity partner of choice. We expect office-based employees to be in the office four days per week, with one day working from where they choose. We believe being together facilitates casual conversations and those magic moments where we can work on issues and ideas informally. These moments build capability and deepen trusted relationships and allow our people to feel safe in taking risks and being disruptive. Like so many companies, we are working through the details and things could change …. but in general if a role is deemed office-based we want our teams to be together four days per week. Your Impact Curiosity is core to the SE role, and you see complex problems as opportunities to learn and deliver innovative solutions! You define your impact by: Meeting and exceeding sales quotas by building and implementing strategic, technical account plans that target cross-platform solutions Conducting discovery to understand and articulate the key technical, operational, and commercial imperatives of your prospects and customers Planning and building compelling technical and business-focused solutions which drive adoption and growth after the initial sale and across the portfolio Demonstrating strong communication skills and the ability to influence through effective presentations and customer-specific demos, technical engagements, and workshops Orchestrating supporting resources to ensure a one-team approach that demonstrates a cohesive strategy Promoting end-to-end solutions that include PANW and/or partner professional services to ensure customers realize business value sooner Understanding the competitive landscape and effectively differentiate our leadership Continuously investing in yourself to develop technical and professional skills that drive your ever-increasing contributions to customer success while actively participating within the SE community and at industry events Qualifications Your Experience 3+ years of experience in a Pre Sales System Engineering role 5+ years Network Routing & Switching experience Active TS/SCI Clearance is required SOC Automation experience is a plus Significant experience delivering cybersecurity solutions that solve technical challenges and influence new business initiatives Experience influencing and gaining buy-in from key stakeholders, either in a customer-facing or internal role Creating and delivering technical presentations, workshops, or technical validation engagements Experience selling, implementing, or managing SaaS/SASE/cloud/managed/on-prem offerings is a desirable, but not required Experience partnering with Customer Support functions to ensure successful implementation and adoption of sold solutions Experience with complex sales involving long sales processes with multiple buying centers and multi-product solutions is preferred Additional Information The Team Our SE team members work hand-in-hand with large organizations around the world to keep their digital environments protected. We educate, inspire,and empower our potential clients in their journey to security. You are empowered with unmatched systems and tools and a team built on joint success. You won’t find someone at Palo Alto Networks that isn’t committed to your success – with everyone pitching in to assist when it comes to solutions selling, learning, and development. Our Systems Engineering community is driven by the mission to be our customers’ cybersecurity partner of choice, protecting their digital way of life. Our Commitment We’re trailblazers that dream big, take risks, and challenge cybersecurity’s status quo. It’s simple: we can’t accomplish our mission without diverse teams innovating, together. We are committed to providing reasonable accommodations for all qualified individuals with a disability. If you require assistance or accommodation due to a disability or special need, please contact us at [email]. Palo Alto Networks is an equal opportunity employer. We celebrate diversity in our workplace, and all qualified applicants will receive consideration for employment without regard to age, ancestry, color, family or medical care leave, gender identity or expression, genetic information, marital status, medical condition, national origin, physical or mental disability, political affiliation, protected veteran status, race, religion, sex (including pregnancy), sexual orientation, or other legally protected characteristics. All your information will be kept confidential according to EEO guidelines. The compensation offered for this position will depend on qualifications, experience, and work location. For candidates who receive an offer at the posted level, the starting base salary (for non-sales roles) or base salary + commission target (for sales/com-missioned roles) is expected to be between $187,500/yr to $257,850/yr. The offered compensation may also include restricted stock units and a bonus. A description of our employee benefits may be found here. Please note that we will not sponsor applicants for work visas for this position."
https://www.indeed.com/viewjob?jk=bc6345052ffbb6ec,indeed,Junior System Engineer,Skyline Technology,https://www.indeed.com/cmp/Skyline-Technology,"Glen Burnie, MD, USA",fulltime,2023-12-03,,,,,False,0,,,"About Skyline Our mission is to build a more resilient and connected society, and providing flawless, next-generation IT services as a means of doing that, is only part of what Skyline does. We also believe that building a more resilient and connected society begins with us, our communities, and our workplaces. By embodying effective communication, mutual trust, and respect, we can achieve a positive impact on every person and in every interaction. With a mission and culture like Skyline’s, it’s no surprise we’re growing and looking for bright individuals who are unafraid of challenges, thrive on problem-solving, and are passionate about helping others succeed. As we’re growing, we need people like you to join our team to ensure we always have the right number of team members. It’s important to us that we can handle the work AND maintain a desirable work/life balance. About Our Team Skyline’s Video Platform Team supports one of the most advanced distributed video management ecosystems. We deliver a highly reliable, scalable, secure, and widely used real-time distributed video platform to our clients. Our team embodies a unique culture and offers the opportunity to work with various software products and hands-on client deployments. We enjoy solving hard engineering problems and learning new technologies while exploring new and innovative ways to meet our client’s needs. Our New Teammate Do you have a critical eye and an innate ability to sniff out problems within specific systems? Is your instinct to provide solutions for those issues? When it comes to computer systems, you’re not afraid to overhaul or redesign a system, but understand that sometimes upgrading hardware and maintaining an existing system is all it needs. We want our new teammate to demonstrate superb technical competency, deliver mission-critical infrastructure, and ensure the highest levels of availability, performance, and security. They have excellent communication, personal drive, and technical governance skills, which allow them to resolve problems and manage projects from the beginning until completion with exceptional efficiency. You can expect to spend you time accomplishing the following: 60% of time on Objective 1: Provide operational support such a incident/request/problem resolution and escalation. 35% of time on Objective 2: Execute service delivery and integration. 5% of time on Objective 3: Professional and personal development. Job Responsibilities What to Expect Dynamically configure Skyline applications (containers) on Linux platform OEM servers and establish additional configurations, as required, on-site to support the Skyline software suite and deploy configurations effectively. Proactively participate in Product Operations on-call rotation and share knowledge through various documentation and training. Diligently provide Incident/Request/Problem resolution and escalation for clients or to address internal needs while effectively utilizing existing change control (CAB) processes. Actively and effectively respond to client support calls, emails, and tickets. Effectively participate in the remote or on-site installation of the appliance (server) at client site(s), establish additional configurations to support the Skyline Software suite, and execute DOT-related projects and tasks. Routinely assist with monthly DOT audits and performance reporting. Follow established SOPs and organizational governance. Eagerly pursue relevant certification(s) and skills enhancements and improve understanding of product code to improve troubleshooting skills. Graciously assist with other duties as assigned. Your Knowledge & Expertise B.S. in Information Systems, Engineering, computer science, or a relevant field or equivalent work experience. RHSCA, RHCE, AWS, and VMware certifications preferred 2+ years of relevant combined work experience including: Operations/help desk Scripting major/minor solutions Participating in the SDLC of software products Automation tools Direct cloud technology Specialization in DevOps, Containerization, CI/CD, VMWare/VSphere. Experience with tools such as Ansible, Docker, Kubernetes, Git, ServiceNow, SolarWinds. Experience with Scripting: Perl, Python, JavaScript, bash, sh. Demonstrable Linux Proficiency: CentOS, Ubuntu, Debian, RedHat. Adept and familiar with Cloud/Virtual Systems: AWS, Google, Azure. Foundational understanding of IP routing technologies. Versed in service provider network technologies, specifically WAN Circuit components and service delivery methodology. Working Conditions: Work is performed in an office setting whether in a company-provided office or work-at-home arrangement."
https://www.indeed.com/viewjob?jk=69fbdaba3a827ee0,indeed,Senior System Engineer,Altamira Technologies Corp.,,"Annapolis Junction, MD, USA",fulltime,2023-12-03,,,,,False,0,,,Develops system Architecture and system design documentation. Guides system development and implementation planning through assessment or preparation of system…
https://www.indeed.com/viewjob?jk=63aa1c755f9304cb,indeed,Client Services,"Amazon Development Center U.S., Inc.",https://www.indeed.com/cmp/Amazon.com,"Columbia, MD, USA",fulltime,2023-11-28,yearly,105200,-1,USD,False,0,,,"Experience administering, maintaining and operating Active Directory Windows based networks. Creates and updates system documentation for engineering,…"
https://www.indeed.com/viewjob?jk=f4ab62980d1e7a4f,indeed,Systems Project Manager,Parsons,https://www.indeed.com/cmp/Parsons,"Annapolis Junction, MD, USA",fulltime,2023-12-03,yearly,136200,245200,USD,False,0,,,"Experience with knowledge of large-scale DoD systems. Extensive experience analyzing needs, deriving system-level requirements. TS/SCI with Poly required."
https://www.indeed.com/viewjob?jk=e55ceb94d4acb4f0,indeed,Senior System Engineer,Altamira Technologies Corp.,,"Annapolis Junction, MD, USA",fulltime,2023-12-03,,,,,False,0,,,"Altamira Technologies has a long and successful history providing innovative solutions throughout the U.S. National Security community. Headquartered in McLean, Virginia, Altamira serves the defense, intelligence and homeland security communities worldwide by focusing on creating innovative solutions leveraging common standards in architecture, data and security. Altamira believes that our people and the culture of our company differentiate us from other companies. Position: Systems Engineer III Position Location: Annapolis Junction, MD. Position Description: We are seeking a Systems Engineer III to support our efforts in Maryland. Our ideal candidate would possess a broad range of skills as our scope of work spans various technologies. Altamira Technologies Corporation encourages independent problem solving but also provides deep reach-back support and a collaborative environment for our engineering team. Roles and Responsibilities: Analyzes user's requirements, concept of operations documents, and high level system architectures to develop system requirements specifications. Analyzes system requirements and leads design and development activities. Guides users in formulating requirements, advises alternative approaches, and conducts feasibility studies. Provides technical leadership for the integration of requirements, design, and technology. Incorporates new plans, designs and systems into ongoing operations. Develops technical documentation. Develops system Architecture and system design documentation. Guides system development and implementation planning through assessment or preparation of system engineering management plans and system integration and test plans. Interacts with the Government regarding Systems Engineering technical considerations and for associated problems, issues or conflicts. Ultimate responsibility for the technical integrity of work performed and deliverables associated with the Systems Engineering area of responsibility. Communicates with other program personnel, government overseers and senior executives. Qualifications: Twenty (20) years’ experience as a Systems Engineer in programs and contracts of similar scope, type and complexity is required. Demonstrated experience in planning and leading Systems Engineering efforts is required. Bachelors’ degree in System Engineering, Computer Science, Information Systems, Engineering Science , Engineering Management, or related discipline from an accredited college or university is required. Five (5) years of additional SE experience may be substituted for a Bachelors’ degree. Must hold TS/SCI w/ FSPolygraph (U.S. Citizenship Required for Clearance)"
https://www.indeed.com/viewjob?jk=db8ce5c9c4df53fa,indeed,Network Engineer,Peraton,https://www.indeed.com/cmp/Peraton,"Baltimore, MD, USA",fulltime,2023-12-03,yearly,112000,179000,USD,True,0,,,"Monitor for opportunities to enhance the customer network/system performance or reliability. Configure routing protocols, complex switch networks, and Fabric…"
https://www.indeed.com/viewjob?jk=21621c4062283a15,indeed,Platform Engineer,Arthur Grand Technologies Inc,,"Catonsville, MD, USA",fulltime,2023-12-03,,,,,True,0,,,"RHEL 6/7/8 installation, configuration, server patching and upgrading experience, RHEL Ansible. Playbook design, development, and maintenance."
https://www.indeed.com/viewjob?jk=7ca8c3fd2cd4d9ad,indeed,System Engineer,Bestgate Engineering,,"Columbia, MD, USA",fulltime,2023-12-03,,,,,False,0,,,Familiarity with existing BM&A systems. Bestgate Engineering is a leading software and systems engineering firm supporting military and government customers.
https://www.indeed.com/viewjob?jk=919b2025b366c82b,indeed,Storage Engineer,BAE Systems,https://www.indeed.com/cmp/BAE-Systems,"Annapolis Junction, MD, USA",fulltime,2023-12-03,yearly,125000,237500,USD,False,0,,,"SGI systems With direct attached and FC SAN attached storage. We are in search of an HPC Storage Engineer - Technical Expert to: Configure, tune, test, and…"
https://www.indeed.com/viewjob?jk=4a43a4ac58585d83,indeed,Security Systems Engineer,Altamira Technologies Corp.,,"Fort Meade, MD, USA",,2023-12-03,,,,,False,0,,,"Experience with systems engineering lifecycle processes. Install new or modified security hardware, operating systems, and software applications."
https://www.indeed.com/viewjob?jk=2fee70b83c72b131,indeed,Senior System Engineer,"Onyx Point, Inc.",,"Annapolis Junction, MD, USA",,2023-12-03,,,,,False,0,,,Guides system development and implementation planning through assessment or preparation of system engineering management plans and systems integration and test…
https://www.indeed.com/viewjob?jk=888792843a6f7331,indeed,Network Engineer,PT78 LLC,,"Fort Meade, MD, USA",fulltime,2023-12-03,,,,,False,0,,,"Work across multiple projects and systems to develop user stories, test cases, system design document, implementation plans, and SOPs."
https://www.indeed.com/viewjob?jk=aa11087fdcc06514,indeed,Systems Administrator,Altamira Technologies Corp.,,"Annapolis Junction, MD, USA",,2023-12-03,,,,,False,0,,,"Optimize system operations and resource utilization, and perform system capacity analysis and planning. Provide assistance to users in accessing and using IT…"
https://www.ziprecruiter.com/ek/l/AALbu-1NCiVg8-jqBoRio6ZarSALYtjqy-ezLQN8BaVzmsvLjsS5C_yxJ0jguFvqOmx4uDgL4yyc5reYtUZmSUtj1DJrrR6LbxtPeCWADwfQPAYNPabwbpaGW6G8-sGtGdKfReWQcWpBxgq5QMQRy0Dvy_kOOHSc4mSN7PuQzXKlMUIILnRAf1GMYZ7xADPpXkkDG15rv0-epfllBoPbgH9DWFfKO0WUfklE,zip_recruiter,System Engineer Staff- Clearance Required,Lockheed Martin,,"Hanover, MD, USA",,2023-12-04,,,,,,0,,,"Primary responsibilities of the System Engineer Staff are as follows:Analyzes user's requirements ... Incorporates new plans, designs, and systems into ongoing operations. Develops technical ..."
https://www.ziprecruiter.com/k/l/AAKuU0VB6oFmbmvJTFmvFq5mrc_nEcCv-RTtYoLMAD5lnqs-TK7DS69Yy3OkgWjM4B27KiVbUbCnapW7M4k21k0cHTiobFJpp0aBpHToqmjR-vxcLm5FAv8xykbeh19Iif5rcl8r-pt6W2fxheaO5cC_-VxqJwylDWCcDtRwWwsv80ekfPQeg6X90_yWzgAxdNMyruPsNYNHne3PCUP3x4_Zdjkgv3B9XgouVNk,zip_recruiter,Cybersecurity Engineer,VMR Strategic Solutions,,"Fort Meade, MD, USA",fulltime,2023-12-04,,,,,,0,,,"Job Type: Full Time  Location: Fort Meade, Md.  Clearance: Top Secret/SCI w/Polygraph   VMR Strategic Solutions is seeking a Cybersecurity Engineer who possesses a profound grasp of intermediate cyber engineering and cybersecurity concepts. This role requires a strong understanding of cybersecurity policies and the Risk Management Framework. The ideal candidate will have the capacity to independently conduct cybersecurity research and analysis, providing valuable recommendations for security implementation and offering expert advice on cybersecurity best practices.  Duties   Independently conduct cybersecurity research and analysis, offering recommendations for security enhancements and advising on best practices. Contribute substantially to the creation of cybersecurity documentation, concept papers, and test plans as per Command policies and the Risk Management Framework. Evaluate functional performance and operation, delivering recommendations for Certification and Accreditation (C&A) based on test results and inspections. Act as a liaison between operators, developers, and system engineers, ensuring compliance with DoD and NIST requirements. Assess infrastructure requests and provide guidance on development strategies.  Qualifications Required education and experience:  A minimum of a Bachelor''s Degree from an accredited college or university in Computer Science, Cybersecurity, Computer Engineering, or a related field. Alternatively, an additional 5 years of experience can substitute for the degree. A minimum of 10 years of experience in cybersecurity or information assurance. Possession of DOD 8140/DOD 8570 IAM Level II Certification. Desired familiarity with the Cyber Mission Force construct and operational requirements.  Required Clearance  TS/SCI with Polygraph  Working Environment  Onsite "
